unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
554,15,Mg,39,18,gap,streamside,21,41,676,4,4,4,3,3,3,3,17,17,12,14,13,19,16,1,1,1,1,1,1,P,P,P,P,P,P,P,15,NA,17,1,1,1
555,16,Mg,39,18,gap,streamside,21,41,676,1,1,1,1,1,1,1,2,2,5,6,8,10,11,1,1,1,1,1,1,none,none,P,P,P,P,P,NA,NA,13,0,0,1
556,17,Mg,39,18,gap,streamside,21,41,676,NA,4,5,5,4,5,5,NA,19,13,17,21,21,26,NA,1,1,1,1,1,,P,P,P,P,P,P,25,6,45,1,1,1
557,18,Mg,39,18,gap,streamside,21,41,676,NA,1,1,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,1,0,NA,NA,NA,,P,none,,,,,NA,NA,NA,NA,NA,NA
558,19,Mg,39,18,gap,streamside,21,41,676,NA,2,NA,NA,NA,2,1,NA,6,NA,5,NA,11,11,NA,1,1,1,1,1,,P,,P,,P,P,NA,NA,2,NA,0,1
559,20,Mg,39,18,gap,streamside,21,41,676,NA,1,1,1,1,1,NA,NA,1,2,3,3,4,NA,NA,1,1,1,1,0,,P,none,none,none,P,,NA,NA,NA,0,0,NA
560,21,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,1,1,3,NA,NA,NA,NA,5,9,14,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
561,22,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,3,8,9,NA,NA,NA,NA,9,29,22,NA,NA,NA,NA,1,1,,,,,C,C,C,NA,NA,NA,0,0,0
562,23,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,18,22,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
563,24,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,1,,,,,,P,none,NA,NA,NA,NA,0,0
564,25,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
565,26,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
566,27,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,8,11,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
567,30,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
568,31,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
569,32,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
570,36,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
571,37,Mg,39,18,gap,streamside,21,41,676,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
572,1,Tb,39,18,gap,streamside,21,41,676,NA,NA,1,1,1,NA,NA,NA,NA,4,3,2,NA,NA,NA,NA,1,1,0,NA,,,C,none,none,,,NA,NA,NA,0,NA,NA
573,2,Tb,39,18,gap,streamside,21,41,676,NA,NA,3,11,13,25,85,NA,NA,18,67,85,178,200,NA,NA,1,1,1,1,,,C,C,C,C,C,13,NA,1,1,1,1
574,1,Mg,40,20,gap,streamside,13,30,306,1,1,1,1,3,4,3,6,6,10,13,17,24,20,1,1,1,1,1,1,C,C,C,C,C,C,C,5,NA,18,1,1,1
575,2,Mg,40,20,gap,streamside,13,30,306,1,1,2,2,3,4,5,6,7,9,11,16,21,21,1,1,1,1,1,1,P,P,P,P,P,C,C,5,NA,19,1,1,1
576,3,Mg,40,20,gap,streamside,13,30,306,1,1,1,1,1,3,1,6,4,6,5,6,1,3,1,1,1,1,1,1,P,P,P,P,P,C,C,NA,NA,NA,0,0,0
577,4,Mg,40,20,gap,streamside,13,30,306,3,5,7,7,8,11,10,17,25,34,41,47,39,39,1,1,1,1,1,1,P,P,P,P,P,C,C,44,NA,15,1,1,1
578,5,Mg,40,20,gap,streamside,13,30,306,2,2,2,1,2,2,3,5,6,6,4,7,11,12,1,1,1,1,1,1,none,P,P,P,P,P,P,NA,NA,NA,0,0,0
579,6,Mg,40,20,gap,streamside,13,30,306,NA,1,1,1,1,1,1,NA,4,6,7,8,9,8,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
580,7,Mg,40,20,gap,streamside,13,30,306,NA,NA,1,1,2,4,5,NA,NA,6,11,16,20,27,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,9,0,0,1
581,8,Mg,40,20,gap,streamside,13,30,306,NA,NA,1,1,1,1,1,NA,NA,3,4,5,3,2,NA,NA,1,1,1,1,,,P,none,P,P,P,NA,NA,NA,0,0,0
582,9,Mg,40,20,gap,streamside,13,30,306,NA,NA,1,1,1,1,1,NA,NA,4,4,5,2,1,NA,NA,1,1,1,1,,,C,none,none,none,none,NA,NA,NA,0,0,0
583,10,Mg,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,3,5,6,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
584,11,Mg,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
585,12,Mg,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,10,11,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
586,13,Mg,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
587,14,Mg,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,8,9,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
588,15,Mg,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
589,1,Tb,40,20,gap,streamside,13,30,306,1,1,3,8,11,11,23,4,9,21,54,86,92,123,1,1,1,1,1,1,A,A,A,A,A,A,A,17,NA,1,1,1,1
590,2,Tb,40,20,gap,streamside,13,30,306,1,1,1,NA,NA,NA,NA,2,2,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,none,none,none,,,,,NA,NA,NA,NA,NA,NA
591,3,Tb,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,1,,,,,,A,none,NA,NA,NA,NA,0,0
592,4,Tb,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,1,,,,,,A,A,NA,NA,NA,NA,0,0
593,5,Tb,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
594,6,Tb,40,20,gap,streamside,13,30,306,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
595,1,Mg,11,2,forest,streamside,12,46.5,438,4,4,3,4,3,2,2,6,7,7,9,5,7,8,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
596,2,Mg,11,2,forest,streamside,12,46.5,438,2,2,1,1,2,3,3,4,3,3,7,5,3,5,1,1,1,1,1,1,P,P,none,none,none,none,none,NA,NA,NA,0,0,0
597,3,Mg,11,2,forest,streamside,12,46.5,438,2,3,2,2,1,1,NA,3,1,0,0,6,0,NA,1,1,1,1,1,0,none,none,none,none,none,none,,NA,NA,NA,0,0,NA
598,4,Mg,11,2,forest,streamside,12,46.5,438,1,2,1,1,1,1,1,2,4,0,0,0,0,0,1,1,1,1,1,1,P,none,none,none,none,none,none,NA,NA,NA,0,0,0
599,5,Mg,11,2,forest,streamside,12,46.5,438,1,3,1,1,1,1,1,5,5,5,6,4,0,1,1,1,1,1,1,1,P,P,P,P,P,none,none,NA,NA,NA,0,0,0
600,6,Mg,11,2,forest,streamside,12,47,443,2,3,4,5,5,2,3,7,14,15,19,14,6,9,1,1,1,1,1,1,P,P,P,P,P,P,P,6,NA,NA,1,1,0
601,7,Mg,11,2,forest,streamside,12,46.5,438,1,1,1,1,NA,NA,NA,3,4,0,0,NA,NA,NA,1,1,1,0,NA,NA,P,none,none,none,,,,NA,NA,NA,NA,NA,NA
602,8,Mg,11,2,forest,streamside,12,46.5,438,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,4,5,5,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
603,9,Mg,11,2,forest,streamside,12,46.5,438,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
604,10,Mg,11,2,forest,streamside,12,46.5,438,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
605,1,Mg,12,4,forest,streamside,12,75,707,2,3,5,6,7,7,8,15,22,23,27,26,35,43,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
606,2,Mg,12,4,forest,streamside,12,75,707,2,9,1,2,NA,NA,NA,6,2,0,2,NA,NA,NA,1,1,1,0,NA,NA,P,P,none,none,,,,NA,NA,NA,NA,NA,NA
607,3,Mg,12,4,forest,streamside,12,75,707,3,1,1,NA,NA,NA,NA,8,1,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,P,P,none,,,,,NA,NA,NA,NA,NA,NA
608,4,Mg,12,4,forest,streamside,12,75,707,3,4,6,6,7,9,9,20,19,28,34,43,63,62,1,1,1,1,1,1,P,P,P,P,P,P,P,5,NA,36,1,1,1
609,5,Mg,12,4,forest,streamside,12,75,707,5,5,5,5,5,5,5,29,20,21,22,25,26,22,1,1,1,1,1,1,P,P,P,P,P,P,P,1,NA,22,1,1,1
610,6,Mg,12,4,forest,streamside,12,75,707,2,2,2,2,2,3,4,6,7,9,12,13,20,26,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,1,0,0,1
611,7,Mg,12,4,forest,streamside,12,75,707,13,13,13,17,23,21,31,43,46,50,88,97,92,126,1,1,1,1,1,1,P,P,P,P,P,P,P,45,NA,8,1,1,1
612,8,Mg,12,4,forest,streamside,12,75,707,9,8,9,7,9,13,29,48,22,25,18,46,47,70,1,1,1,1,1,1,P,P,P,P,none,P,P,17,1,4,1,1,1
613,9,Mg,12,4,forest,streamside,12,75,707,5,5,5,5,6,7,8,23,24,25,29,40,32,43,1,1,1,1,1,1,P,P,P,P,P,P,P,33,NA,25,1,1,1
614,10,Mg,12,4,forest,streamside,12,75,707,7,7,10,10,12,11,12,27,36,48,54,28,49,57,1,1,1,1,1,1,P,P,P,P,P,P,P,4,NA,NA,1,1,0
615,11,Mg,12,4,forest,streamside,12,75,707,13,12,11,15,15,15,17,57,50,45,69,61,79,94,1,1,1,1,1,1,P,P,P,P,P,P,P,16,NA,36,1,1,1
616,12,Mg,12,4,forest,streamside,12,75,707,1,1,2,2,2,3,3,4,4,7,11,14,24,27,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,1,0,0,1
617,13,Mg,12,4,forest,streamside,12,75,707,7,7,4,6,5,6,10,15,19,12,22,19,31,40,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
618,14,Mg,12,4,forest,streamside,12,75,707,14,12,8,8,4,4,5,75,69,25,26,8,11,14,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
619,15,Mg,12,4,forest,streamside,12,75,707,4,1,1,1,1,1,1,4,5,5,6,7,5,7,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
620,16,Mg,12,4,forest,streamside,12,75,707,6,6,5,4,4,6,6,29,21,15,18,12,16,17,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,9,0,0,1
621,17,Mg,12,4,forest,streamside,12,75,707,2,2,2,2,2,3,3,8,12,11,11,10,11,17,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
622,17.1,Mg,12,4,forest,streamside,12,75,707,2,NA,2,NA,NA,NA,NA,2,NA,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,none,,,,,,,NA,NA,NA,NA,NA,NA
623,18,Mg,12,4,forest,streamside,12,75,707,3,3,3,2,NA,3,2,9,12,7,3,2,0,0,1,1,1,1,1,1,P,P,P,none,none,none,none,NA,NA,NA,0,0,0
624,19,Mg,12,4,forest,streamside,12,75,707,5,4,4,4,4,6,6,12,12,11,20,18,21,33,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
625,20,Mg,12,4,forest,streamside,12,75,707,8,8,9,5,4,4,4,18,21,24,17,17,11,14,1,1,1,1,1,1,P,P,P,P,C,C,C,NA,NA,NA,0,0,0
626,21,Mg,12,4,forest,streamside,12,75,707,7,4,3,3,3,3,3,12,11,11,12,11,15,10,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,6,0,0,1
627,22,Mg,12,4,forest,streamside,12,75,707,7,6,NA,3,6,6,5,25,17,NA,9,22,15,25,1,1,1,1,1,1,P,P,,P,P,P,P,NA,NA,NA,0,0,0
628,23,Mg,12,4,forest,streamside,12,75,707,1,1,2,3,3,4,4,11,14,20,23,29,30,30,1,1,1,1,1,1,P,P,P,P,P,P,P,25,NA,44,1,1,1
629,24,Mg,12,4,forest,streamside,12,75,707,1,1,1,2,3,3,3,7,9,12,15,18,14,13,1,1,1,1,1,1,P,P,P,P,P,P,P,7,NA,NA,1,1,0
630,25,Mg,12,4,forest,streamside,12,75,707,NA,1,1,1,1,1,3,NA,2,4,5,8,14,28,NA,1,1,1,1,1,,P,P,P,none,P,P,NA,NA,NA,0,0,0
631,26,Mg,12,4,forest,streamside,12,75,707,NA,1,NA,1,1,1,1,NA,3,NA,0,2,3,4,NA,1,1,1,1,1,,none,,none,none,P,P,NA,NA,NA,0,0,0
632,27,Mg,12,4,forest,streamside,12,75,707,NA,1,1,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,1,0,NA,NA,NA,,P,P,,,,,NA,NA,NA,NA,NA,NA
633,28,Mg,12,4,forest,streamside,12,75,707,NA,NA,1,1,1,1,1,NA,NA,4,4,6,8,9,NA,NA,1,1,1,1,,,C,none,none,P,P,NA,NA,NA,0,0,0
634,29,Mg,12,4,forest,streamside,12,75,707,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,,,P,,,,,NA,NA,NA,NA,NA,NA
635,30,Mg,12,4,forest,streamside,12,75,707,NA,NA,1,1,1,2,2,NA,NA,5,8,9,11,15,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,1,0,0,1
636,31,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,1,1,NA,1,NA,NA,NA,3,3,1,0,NA,NA,NA,1,1,1,,,,P,P,none,none,NA,NA,NA,0,0,0
637,32,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,1,2,2,2,NA,NA,NA,1,4,8,12,NA,NA,NA,1,1,1,,,,P,P,P,P,NA,NA,NA,0,0,0
638,33,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,1,1,6,NA,NA,NA,NA,4,7,1,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
639,34,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,10,11,NA,NA,NA,NA,NA,1,,,,,,opportunist,none,NA,NA,NA,NA,0,0
640,34.1,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,opportunist,NA,NA,NA,NA,NA,0
641,35,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
642,36,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,,,,,,none,,NA,NA,NA,NA,NA,NA
643,37,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
644,39,Mg,12,4,forest,streamside,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
645,1,Mg,13,6,forest,streamside,12,42,396,8,9,8,9,11,11,15,29,31,38,50,57,61,80,1,1,1,1,1,1,P,P,P,P,P,P,P,15,6,35,1,1,1
646,2,Mg,13,6,forest,streamside,12,42,396,3,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
647,3,Mg,13,6,forest,streamside,12,42,396,3,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
648,4,Mg,13,6,forest,streamside,12,42,396,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
649,5,Mg,13,6,forest,streamside,12,42,396,1,1,1,1,2,2,5,5,4,6,8,6,6,12,1,1,1,1,1,1,C,none,none,P,P,P,P,NA,NA,NA,0,0,0
650,6,Mg,13,6,forest,streamside,12,42,396,1,1,1,1,1,3,3,5,5,6,8,10,17,20,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,1,0,0,1
651,7,Mg,13,6,forest,streamside,12,42,396,3,4,5,6,3,3,2,17,21,15,16,9,17,8,1,1,1,1,1,1,P,P,P,C+P,C+P,C+P,P,NA,NA,6,0,0,1
652,8,Mg,13,6,forest,streamside,12,42,396,2,2,2,1,1,1,NA,8,3,5,4,3,2,NA,1,1,1,1,1,0,P,P,P,P,none,C,,NA,NA,NA,0,0,NA
653,9,Mg,13,6,forest,streamside,12,42,396,NA,2,3,3,2,4,4,NA,8,10,15,14,19,27,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,15,0,0,1
654,10,Mg,13,6,forest,streamside,12,42,396,NA,1,1,1,1,1,1,NA,6,4,5,6,7,9,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
655,11,Mg,13,6,forest,streamside,12,42,396,NA,2,5,6,6,6,9,NA,8,21,28,21,32,42,NA,1,1,1,1,1,,P,P,P,P,P,P,12,NA,37,1,1,1
656,12,Mg,13,6,forest,streamside,12,42,396,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
657,13,Mg,13,6,forest,streamside,12,42,396,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
658,14,Mg,13,6,forest,streamside,12,42,396,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
659,15,Mg,13,6,forest,streamside,12,42,396,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
660,18,Mg,13,6,forest,streamside,12,42,396,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
661,19,Mg,13,6,forest,streamside,12,42,396,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
662,1,Mpp,13,6,forest,streamside,12,42,396,5,NA,NA,6,7,6,NA,17,NA,NA,31,41,37,NA,1,1,1,1,1,0,P,P,,P,P,P,,NA,2,NA,0,1,NA
663,1,Mg,14,8,forest,streamside,12,35,330,2,2,3,NA,NA,NA,NA,8,12,6,NA,NA,NA,NA,1,1,0,NA,NA,NA,P,P,P,,,,,NA,NA,NA,NA,NA,NA
664,2,Mg,14,8,forest,streamside,12,35,330,1,1,2,1,NA,NA,NA,6,3,5,1,NA,NA,NA,1,1,1,0,NA,NA,P,P,P,P,,,,NA,NA,NA,NA,NA,NA
665,3,Mg,14,8,forest,streamside,12,35,330,4,4,3,3,3,4,5,14,17,11,16,17,19,22,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,3,0,0,1
666,4,Mg,14,8,forest,streamside,12,35,330,3,3,3,2,1,2,NA,12,9,7,2,0,0,NA,1,1,1,1,1,0,P,P,none,none,none,none,,NA,NA,NA,0,0,NA
667,5,Mg,14,8,forest,streamside,12,35,330,5,5,5,6,6,6,6,15,17,18,16,21,17,19,1,1,1,1,1,1,P,P,P,P,P,C,C,NA,NA,NA,0,0,0
668,6,Mg,14,8,forest,streamside,12,35,330,1,1,1,2,2,2,1,3,4,3,5,3,2,3,1,1,1,1,1,1,P,P,P,P,P,P,none,NA,NA,NA,0,0,0
669,7,Mg,14,8,forest,streamside,12,35,330,1,1,1,1,1,1,1,7,5,3,5,5,0,0,1,1,1,1,1,1,P,P,P,P,P,none,none,NA,NA,NA,0,0,0
670,8,Mg,14,8,forest,streamside,12,35,330,8,8,8,6,6,7,6,36,37,27,18,17,16,18,1,1,1,1,1,1,P,P,P,P,P,P,P,22,NA,4,1,1,1
671,9,Mg,14,8,forest,streamside,12,35,330,1,1,2,3,3,3,3,7,8,12,5,9,11,8,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
672,10,Mg,14,8,forest,streamside,12,35,330,7,3,1,1,1,1,1,19,6,3,4,3,2,4,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
673,11,Mg,14,8,forest,streamside,12,35,330,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
674,1,Tb,14,8,forest,streamside,12,35,330,1,1,1,1,1,1,1,7,5,4,5,5,6,6,1,1,1,1,1,1,C,C,C,C,C,C,A,NA,NA,NA,0,0,0
675,2,Tb,14,8,forest,streamside,12,35,330,18,18,19,18,21,25,25,112,112,122,158,126,196,157,1,1,1,1,1,1,A,A,A,A,A,A,A,16,27,NA,1,1,0
676,3,Tb,14,8,forest,streamside,12,35,330,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,A,,,,,,,NA,NA,NA,NA,NA,NA
677,4,Tb,14,8,forest,streamside,12,35,330,6,5,4,5,5,4,5,25,27,24,25,22,23,4,1,1,1,1,1,1,A,A,A,A,A,A,A,1,3,NA,1,1,0
678,5,Tb,14,8,forest,streamside,12,35,330,NA,1,1,1,1,1,1,NA,4,6,8,10,5,10,NA,1,1,1,1,1,,C,C,C,C,C,C,NA,NA,NA,0,0,0
679,6,Tb,14,8,forest,streamside,12,35,330,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
680,1,Mg,15,10,forest,streamside,12,24.5,231,15,13,12,10,17,18,19,112,90,102,58,69,66,77,1,1,1,1,1,1,P,P,P,P,P,P,P,33,5,71,1,1,1
681,2,Mg,15,10,forest,streamside,12,24.5,231,6,6,6,8,7,9,10,24,24,24,27,40,41,44,1,1,1,1,1,1,P,P,P,P,P,P,P,12,5,47,1,1,1
682,3,Mg,15,10,forest,streamside,12,24.5,231,1,2,2,2,3,3,2,9,10,10,14,14,12,11,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,6,10,0,1,1
683,4,Mg,15,10,forest,streamside,12,24.5,231,4,3,4,5,4,4,4,11,12,17,19,24,27,28,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,3,12,0,1,1
684,5,Mg,15,10,forest,streamside,12,24.5,231,1,1,1,NA,NA,NA,NA,3,3,4,NA,NA,NA,NA,1,1,0,NA,NA,NA,P,P,P,,,,,NA,NA,NA,NA,NA,NA
685,6,Mg,15,10,forest,streamside,12,24.5,231,4,4,4,6,6,7,7,20,23,29,35,41,50,51,1,1,1,1,1,1,P,P,P,P,P,P,P,14,NA,24,1,1,1
686,7,Mg,15,10,forest,streamside,12,24.5,231,NA,1,1,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,,P,P,,,,,NA,NA,NA,NA,NA,NA
687,8,Mg,15,10,forest,streamside,12,24.5,231,NA,1,2,3,4,6,6,NA,7,11,18,21,26,24,NA,1,1,1,1,1,,P,P,P,P,P,P,5,1,10,1,1,1
688,9,Mg,15,10,forest,streamside,12,24.5,231,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
689,10,Mg,15,10,forest,streamside,12,24.5,231,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
690,1,Mg,16,12,forest,streamside,19.5,29,444,4,4,2,1,NA,NA,NA,10,12,8,2,NA,NA,NA,1,1,1,1,0,NA,P,P,P,none,,,,NA,NA,NA,NA,NA,NA
691,2,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,1,2,3,3,4,6,7,10,8,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
